MG23,FO04
MG20,BQ10
LF167,CH19
MG26,CW10
MG27,CW11
MG24,FO02
MG25,FO03
MG28,CW12
16077,LT15
SN6,ST02
CH57,GL05
SN4,AO05
SN5,MZ03
SN2,SE06
SN3,LV01
CH51,TH04
NL133,NG03
NL132,KE04
NL131,GH03
NL130,GH02
NL137,GR09
NL136,GR08
SN8,BZ09
SN9,BZ04
346,QA01
347,TT03
3998,UA04
3994,UA03
BW2,CL01
BW3,GY02
BW4,GY03
NT711,DM04
BW9,US04
6159,LV24
2319,OM01
NL139,GR33
NL138,GR10
117898,CF02
299,MY01
297,SA12
294,SA10
293,SA05
291,TL02
3774,LC01
271,SA08
273,UZ03
MS80,NF02
MS83,GF01
MS84,GP03
MS86,YT01
MS87,RE01
BW41,ME06
BW40,ME10
BW43,ME07
BW42,ME03
BW45,ME09
BW44,ME08
CH58,IQ10
1132,SV01
CH59,IQ11
1131,CR05
2441,HU01
106,BS01
2045,TG01
LF182,FI30
LM9,LB07
LF180,FI28
LF181,FI29
LF186,LU11
LF187,LU12
LF184,LU09
LF185,LU10
LM1,PS01
LM2,TJ02
LM3,TJ03
LM4,GE01
LM5,GE02
LM6,LB10
LM7,LB09
MW23,KW04
MW21,OM08
MW26,NZ03
17729,WS05
MW24,KW05
MW25,KW06
MW28,SA13
MW29,SA15
137885,IT03
7265,BD05
16928,JO07
7262,BD03
138287,IQ02
2684,KM03
93,AU01
MW48,IR03
NL68,CC27
NL69,CC28
NL61,XS01
NL62,ZM04
NL63,CC22
NL64,CC23
NL65,CC24
NL66,CC25
NL67,CC26
556,KZ01
552,RO02
3539,CF03
3538,CF01
SN83,CZ13
5459,BR05
SN81,CZ11
SN80,CZ09
SN87,SE13
SN86,SE12
SN85,SE11
SN84,CZ14
SN89,LV48
SN88,SE10
1759,SL01
142370,KW01
1752,SO03
DT40,LS04
DT41,LS05
DT42,PK17
8160,BI05
DT44,ZW02
DT45,SS04
DT46,EH02
12496,JO06
DT48,MY08
DT49,MY10
LF229,NL17
LF228,NL16
LF227,NL15
LF226,NL14
LF225,NL13
LF224,LT27
LF223,LT26
LF222,LT25
LF221,LT24
LF220,LT23
688,JO02
685,JO01
1570,GA02
1577,GN01
SH27,GQ06
SH26,GQ05
SH25,MU09
SH24,MU04
SH23,RS09
SH22,RS08
SH21,RS05
SH20,RS06
SH29,GQ08
626,LK02
CH1,SC04
403,DE10
CH6,AW05
CH8,AW06
CH9,CA02
408,AT15
NL124,KE01
NL125,AU07
NL126,GM03
NL127,GM02
MG39,IE02
MG38,CR04
NL123,NG04
MG35,GL08
MG34,GL06
MG36,GL03
NL128,IR01
NL129,KE03
MG33,GL07
MG32,GL02
CH43,GB01
CH47,FR06
CH48,FR05
EB16,AG06
EB17,AG04
EB14,AG02
EB15,AG01
EB12,CY15
EB13,BQ01
EB11,BH01
370,OM07
EB18,AG07
EB19,CY02
6143,IT02
390,MH04
399,YE01
LM52,TN04
LM53,PK11
LM50,PS05
LM51,TN05
NL3,EC02
NL2,DZ05
MS65 ,LK03
NL7,ES07
NL6,TN02
NL9,ES09
NL8,ES10
243,IT07
MS90,LI01
2450,HU04
2452,HU03
SN44,LV12
2057,UY03
4827,SN05
141930,FI05
139230,FI11
RM2,NL01
RM3,EE03
RM1,NL07
RM4,EE01
MW39,IN09
MW38,VE03
MW35,AE06
MW34,JO12
MW37,SY06
MW36,QA03
MW31,JO09
MW30,SA14
MW33,JO11
MW32,JO10
WY7,MU10
EB124,CC34
EB127,AS16
EB126,AS15
WY3,NU01
WY2,TK01
EB123,JM05
EB122,GI03
EB129,AS18
EB128,AS17
WY9,PG02
WY8,MU07
10716,MW04
1976,PY01
2691,CG02
EB170 ,CY36
1968,NE01
3237,PY02
1967,NE02
NL79,GP01
118815,KH05
NL73,CC32
NL72,CC31
NL71,CC30
NL70,CC29
NL77,CX02
NL76,CX01
NL75,AS10
2291,BG04
NT15,BF01
NT17,TD01
NT16,BI02
CH41 ,NC01
NT19,GA01
NT18,CI02
LF155,EU14
LF154,EU15
LF157,EU12
LF156,EU13
LF151,DE22
LF150,DE20
LF153,DE27
LF152,DE23
137853,IE05
CH89 ,VN07
DT53,TW12
DT52,TW13
DT51,TW11
DT50,MY09
SN50,LV18
SN51,LV19
SN52,LV20
SN53,LV02
1149,HN02
SN58,AO01
SN59,AO02
LF238,EE05
LF239,EE11
LF230,NL18
LF231,NL19
LF232,NL20
LF233,NL21
LF234,NL22
LF235,EE08
LF236,EE07
LF237,EE06
1543,AE01
11442,LA05
699,GH04
11117,KH04
540,AE04
547,KW02
545,GE03
SH13,MU05
SH11,MU06
SH16,RS02
SH17,RS04
SH14,MU03
SH15,MK03
SH18,RS03
SH19,RS07
2261,PH03
11020,AF01
CK5,SH01
CK7,BA02
CK6,BM01
CK1,AI03
411,AT10
CK3,AI01
CK2,AI02
1386,MY05
CK9,VG01
CK8,IO01
NL151,GR23
NL150,GR22
NL153,GR25
3824,SI02
NL155,GR27
NL154,GR26
NL157,GR29
NL156,GR28
NL159,GR31
MG41,IE03
MG42,EU03
MG43,EU07
MG44,EU04
MG45,EU05
MG46,FI01
MG47,FI02
8446,FR08
TN110,MG02
362,KP01
LM49,PS04
LM48,PS03
LM41,IQ08
LM43,LB05
LM42,LB04
LM45,LB06
LM44,MA07
LM47,PS02
LM46,MA08
118821,KH01
3758,LC03
3754,LC02
259,MA10
4637,BI04
1070,AO04
252,IN07
12039,TH03
C3,CN05
2429,BF02
2421,NA05
167,PH06
9614,NG06
10160,IN03
LF44,AT16
MW49,JO13
3532,BI03
EB3,LA04
MW40,AE07
MW41,AE08
MW42,SA17
MW43,SA18
MW44,SA16
MW45,IR02
EB136,CY23
EB137,CY24
EB134,CY21
EB135,CY22
EB132,AW09
EB133,IM02
EB130,AW07
EB131,AW08
EB138,CY25
EB139,CY26
6070,ET02
10507,CA05
NL46,AS09
NL47,CC11
NL44,AS07
NL45,AS08
NL42,AS13
NL40,AS11
NL41,AS06
3225,JP13
3224,JP07
NL48,CC12
NL49,CC13
809,PT01
8858,YE02
801,RU08
807,ES06
804,GT01
LM8,LB08
LF183,CZ16
EB168 ,AS20
MG503,SR01
MG504,SR03
LF146,DE26
LF147,DE25
LF144,DE29
LF145,DE28
LF142,DE31
LF143,DE30
LF140,DE33
LF141,DE32
LF148,DE24
LF149,DE21
LF188,NP09
SN47,LV15
SN46,LV14
SN45,LV13
LF189,NP10
SN43,LV11
SN42,LV10
SN41,LV09
SN40,LV08
11942,GE04
6996,CO05
1150,BN04
SN49,LV17
SN48,LV16
5515,CN12
54,AZ01
53,PT06
539,AE03
MW27,NG09
5601,BE01
JF63,TM04
206,NZ01
CJ8,CN10
CJ9,CN11
208,TM01
CJ2,HK02
CJ6,CN08
CJ7,CN09
CJ4,CN06
CJ5,CN07
NL78 ,NF03
NL143,GR15
NL140,GR12
NL141,GR13
NL146,GR18
NL147,GR19
NL144,GR16
NL145,GR17
MG53,FI03
MG52,FI14
MG51,FI13
MG50,FI12
4294,ML02
119159,PS06
TN100,MN04
TN101,MN05
TN105,MG01
SN97,PA03
MH02,MH06
MH01,MH05
MH07,MH09
MH06,MH08
MH08,MH10
229,US02
228,AG03
226,DM01
2217,BR04
2216,BR17
2214,BH05
2219,IL02
2218,BR03
6693,MA01
153,ID01
158,EU11
NL135,PL06
2430,BF03
2434,HU08
JF12,AT13
JF10,KR02
ES7,CO07
ES6,BR08
ES5,MX01
ES4,SV03
ES3,CO09
ES2,CO06
LF89,LT10
NL134,GR04
4510,HK01
LF83,SI03
ES8,KZ02
11641,BR10
LF64,LU03
LF65,LU04
LF66,LU05
LF67,LU06
LF60,BE03
LF68,LU07
LF69,LU02
MW59,TR12
MW58,TR11
MW52,OM11
MW51,OM10
MW50,QA04
MW57,OM14
MW56,OM13
MW54,OM12
EB103,GI02
EB102,GI01
EB101,BH03
EB100,BH02
EB107,KY05
EB106,KY02
EB105,KY06
EB104,KY01
EB108,VG03
LF7,DE15
17571,AM02
NL51,CC15
NL50,CC14
NL53,CC17
NL52,CC16
NL57,CC19
NL56,CC18
NL59,CC21
NL58,CC20
LF8,DE16
810,SD01
12934,BR02
EB169 ,GI04
5460,BR06
LF173,FI22
LF172,FI21
LF171,FI20
LF170,FI18
LF177,FI25
LF176,FI24
LF175,FI23
LF174,FI19
LF179,FI27
LF178,FI26
424,LV03
1391,QA02
HR13,PL02
HR12,WS03
3812,SI01
SN70,SI04
SN76,LV22
SN77,LV23
SN75,LV21
15927,LY02
1125,BR11
523,HU02
1016,CM01
NL148,GR20
NL149,GR21
12849,EC03
119010,WS01
306,SA04
4357,MM01
MG,GL01
6500,CY19
117986,KN01
MM8,CL02
MM5,RO27
MM7,CL04
MM6,RO03
MM1,IT01
MM3,IT06
MM2,IT08
CH92,LA07
CH93,KH07
CH91,LA06
CH94,KH08
5703,SG06
MY03,MY07
MY04,MY06
MT10,MT13
MW70,RU12
MS44,LC05
MS41,VI02
LF41,BE06
239,LC07
ES22,PY09
ES23,PY03
12692,LT04
12690,LT08
LF45,CH11
4881,BS02
LF48,CH06
147,KI02
144,TO01
140,FJ01
SN82,CZ12
JF28,DZ02
JF29,DE11
JF22,HR05
JF20,HR03
JF21,HR02
JF27,DZ01
JF24,HR06
JF25,IS02
LF91,LT12
LF90,LT11
LF92,LT13
140478,JO05
LF77,NP04
MW67,VE04
MW64,RU09
3341,MU01
LF73,AM04
LF72,AM01
MW60,ER02
LF70,LU08
LF79,NP05
LF78,NP07
ES19,GT06
ES18,GT05
ES13,RS01
7228,LA02
ES11,BG03
ES10,KG04
ES17,NI02
ES15,BR12
EB118,MV08
EB119,CK05
1835,SC01
EB114,ME05
EB115,ME04
EB116,MQ01
HR6,PW01
HR1,MT01
EB113,VC01
2402,ES01
933,BJ03
932,AL05
12272,ZA03
2159,MT07
934,BJ01
10522,NG01
10521,SS03
1956,ZW01
EB175 ,CY41
14063,SB05
11902,CO03
11904,CO04
827,CH02
EB165,SX11
9016,BR16
DT43,MN06
1486,EC01
793,IQ01
792,TD02
LF164,CH16
LF165,CH17
1719,LR02
DT47,UG03
LF160,CH12
LF161,CH13
LF162,CH14
LF163,CH15
CH10,DM02
1138,SV02
SN69,SE07
SN68,MZ04
SN65,CV03
SN64,CV01
SN67,MZ02
SN60,AO03
SN63,AO06
4066,TM02
11508,RO28
513,MD04
627,LK08
12872,SK02
624,MU08
10141,PH02
ES24,PY04
MG302,AW02
MG301,AW03
8619,LT02
CH85,MM06
CH87,VN05
CH86,VN04
CH81,MM04
CH80,MM03
CH82,MM05
NL160,GR32
CH88,VN06
3876,JO04
12472,IQ09
18,BA01
5710,SG04
4765,TH02
6742,VN08
11483,KW07
11248,ID03
SN34,LV25
SN30,SK08
MS59,MV06
MS58,MV03
MS57,MV02
LF1051,AT28
MS55,SX02
MS54,SX01
MS53,CW06
MS51,NP02
686,JO03
16114,NL12
SN38,LV06
JF35,TN09
JF34,TN03
JF37,IS01
JF36,IS04
JF31,HR01
JF33,KR01
3657,GQ02
2098,BJ02
2521,DM03
LF42,AT18
LF43,AT17
LF40,CH07
ES25,BO03
LF46,CH04
LF47,CH05
ES20,ES11
ES21,BR13
2704,CD02
9373,PH01
LF49,NL03
ES29,AR06
SN101,TZ02
EB161,AG08
EB160,BS04
EB163,SX09
EB162,AG09
4400,LT07
EB164,SX10
EB167,AS19
EB166,SX12
2412,ES08
2418,KE05
3477,LS03
834,CH03
8543,TL01
SH28,GQ07
LF119,BE15
LF118,BE14
786,TR05
787,SO01
LF111,BE07
LF110,AT25
LF113,BE09
LF112,BE08
LF115,BE11
LF114,BE10
LF117,BE13
LF116,BE12
SN18,PT03
SN19,PT04
SN10,BZ05
SN12,MF02
SN14,MF01
15947,MD01
SN16,WF01
SN17,PT02
67,AM03
NT1490,TD03
NT1491,TD04
508,FM02
504,KH03
633,JP11
634,RU04
635,RU06
WY18,PW02
WY12,MT06
WY11,MT05
WY15,KN02
2897,KN03
1454,MH03
1455,CI03
1104,BH04
1457,CI01
38121,SI05
38123,SI07
38122,SI06
38125,SI09
38124,SI08
3862,GE05
789,TN06
NL120,AU05
NL121,SD04
MG205,CW08
MG204,CW07
MG203,CW05
6418,GH01
MG200,AW01
140076,HU05
214,BD01
212,KM02
213,MG05
211,BD02
MS62,LC04
MS63,LK04
MS60,MV04
MS61,MV05
MS66,SJ01
MS67,AX05
MS64,LK05
LF81,NP08
JF40,UZ01
JF41,UZ02
JF43,NO05
JF44,NO07
JF45,KR04
JF47,TM03
JF48,IS06
JF49,TN08
SN15,PM01
16307,PH04
2551,CA06
11474,CG01
ES31,CR06
ES30,KW09
ES33,GT08
ES32,KZ03
LF59,BE05
LF58,BE04
ES37,US18
ES36,BO04
ES39,BG08
LF54,NL10
LF57,NL06
LF56,NL05
LF51,NL02
LF50,NL04
LF53,NL09
LF52,NL08
2724,ET01
EB178,CC35
EB172,CY38
EB173,CY39
EB171,CY37
EB176,CY42
EB177,CY43
EB174,CY40
2172,PH05
915,WS02
917,TO02
PY04,PY11
1936,MW03
1935,MW01
3266,MZ05
1939,AL01
NL88,JP03
NL89,JP10
840,NZ02
NL82,NR02
NL80,GP02
NL81,JP04
NL86,JP12
7234,LA03
849,AR02
NL85,JP02
1192,PA01
LF108,AT23
LF109,AT24
LF102,AT20
LF103,AT21
LF101,AT19
LF107,AT22
LF104,AT26
LF105,AT27
NH05,MH07
755,CO01
CL05,CL06
2958,BR14
1024,AZ02
1026,AZ03
1021,AZ05
1023,AZ04
16549,SC08
137791,CR03
137972,JP05
MG6,PL01
12898,HU06
WY20,PG04
1202,IQ05
3105,GT07
1447,TR03
1446,TR04
1445,TR10
1115,KM01
CH37,FR07
485,DK03
482,KG03
CH33,HT01
LF203,LT16
LF202,HU19
NT1066,LV45
LF206,LT18
LF209,LT21
6725,VN03
LF208,LT20
5654,TT02
MG104,FI16
MG102,GL04
MG103,IE01
JF51,IS03
JF57,HR04
2540,GD01
1456,CI04
MS75,MS01
2380,SE01
MS77,TC01
MS76,BL01
MS71,EH01
MS73,IM01
MS72,PN01
11448,LA01
MS79,NF01
MS78,MP01
LF28,AT09
LF29,AT11
2283,BG02
EB14 ,AG05
LF20,DE09
LF21,AT01
LF22,AT02
LF23,AT03
LF24,AT04
LF25,AT05
LF26,AT07
LF27,AT08
EB147,CY34
EB146,CY33
EB145,CY32
EB144,CY31
EB143,CY30
EB142,CY29
EB141,CY28
EB140,CY27
7901,HU07
EB149,KN04
EB148,CY35
900,BA03
1848,ZA01
1843,SC07
BW36,CL05
BW37,MD02
BW30,US11
BW31,US17
BW32,US13
BW33,US14
BW38,MD03
BW39,IT09
NL95,GR03
NL94,GR02
NL97,GR01
NL96,GR05
NL91,GR06
NL90,JP09
NL93,GR07
5132,PG03
6,AF02
LF5,DE14
10248,SC11
LF6,DE19
LF1,DE01
LF2,DE02
LF9,DE17
9020,CY20
7177,KH06
1055,BS03
MM42,PE07
MM40,IT10
MM41,IT11
1699,BZ02
1279,GQ03
118505,AU08
612,MK04
1276,MK01
MG202,CW04
SN36,LV04
SN37,LV05
1470,CU02
SN32,SK07
1474,DO02
SN31,SK03
8640,MT03
SN39,LV07
1305,SZ01
MM35,RO22
1302,SZ02
CJ18,TW05
CJ19,SG05
CJ14,MY03
CJ15,SG07
CJ16,CN13
497,NA07
CJ10,CN01
CJ11,CN02
CJ12,CN03
CJ13,CN04
27,AL07
15361,GD03
1810,PK03
JF7,NO01
JF6,NO02
JF4,NO03
mm9,IT05
EB156,PH12
TN1000,BD06
MG1,DK04
MG7,PL03
mm25,RO26
MG5,DK02
MG4,DK01
MG9,PL05
MG8,PL04
CH34,HT02
SH1,XK02
SH2,XK03
SH3,XK01
SH4,AL02
SH5,AL09
SH6,AL08
SH7,AL03
SH8,AL04
SH9,AL06
CH38,PF01
CH39,PF02
10876,FR01
2289,BG01
3661,GQ01
JF68,JP17
JF69,CA07
JF66,DZ08
JF67,JP16
JF64,IS07
JF65,IS08
JF62,IS05
MT11,MT14
JF60,CA04
JF61,UZ05
137830,MD07
NL29,CC05
2378,AE05
2375,TR02
LF39,EU02
LF38,EU10
LF33,CH10
LF32,CH09
LF31,CH01
LF30,AT12
LF37,EU09
LF36,EU01
LF35,EU08
LF34,EU06
EB150,KN05
EB151,PH07
EB152,PH08
EB153,PH09
EB154,PH10
EB155,PH11
1870,SC03
EB157,KN06
EB158,KN07
EB159,GP04
979,SB02
BW27,VA01
BW26,IT04
BW23,US10
BW22,US09
BW21,BY01
BW29,US12
BW28,PE02
9585,ST01
1911,MR01
JF84,NG07
JF85,NG08
JF86,GR34
JF87,GR35
JF80,KE07
JF83,NO08
JF88,GR36
JF89,GR37
2757,GN02
2023,IL05
LF120,BE16
LF121,BE17
10477,FR09
LF123,BE19
LF124,BE20
LF125,BE21
JF100,GR41
JF101,GR42
JF102,GR43
775,IN06
777,IN01
2978,BR09
74,VE01
1043,CO02
PW03,PW06
665,PK02
664,PK01
1267,GW01
1264,NP06
3126,RU02
SN21,PT07
SN20,PT05
SN23,SE02
SN22,SE08
SN25,SE04
SN24,SE09
SN27,SK01
SN26,SE05
SN29,SK06
SN28,SK04
EB125,AS14
WY5,WS06
WY4,PG01
218,CY01
5755,SG03
EB121,GD08
12438,FR04
WY1,HT03
EB98,BH06
EB99,BH07
LF245,EE09
EB97,CY18
EB95,CY17
EB92,PK10
LF240,SI10
EB90,BN02
EB91,PK07
7721,BG06
EB74,CY11
EB75,CY12
EB76,CY13
EB77,CY14
EB70,CY07
EB71,CY08
EB72,CY09
EB73,CY10
312,SK05
310,SA11
EB78,CY16
8328,CD03
6701,MA02
CH27,TT01
CH24,SC10
CH23,SC06
CH22,SC09
CH20,LC06
EB120,BH08
JF79,KE06
JF78,NO06
TN01BONAIRE,BQ09
MT08,MT10
JF71,KR05
JF70,CA08
JF73,IS09
MT04,MT09
JF75,PL07
MT02,MT08
MT01,MT11
JF76,PL08
DT04,MO03
2569,BI06
LM38,IQ07
LM35,DZ03
2563,CA01
LM37,IQ06
LM30,ZA05
LM31,MN02
LM32,LK06
DT01,HK10
MS13,HN01
MS12,SL02
MS10,US03
MS16,SS02
MS15,ZA02
MS14,SO02
ND1,PL09
17335,CA03
17445,FI08
17447,FI09
17448,FI10
1861,IL06
1869,SC02
966,SB03
LF122,BE18
BW10,UY02
BW11,UZ04
BW16,US07
BW17,US08
BW14,US06
2103,NG05
BW19,PW05
2634,US01
JF97,NO10
JF96,NO09
JF95,IS10
JF94,CA10
JF92,GR40
JF91,GR39
JF90,GR38
JF99,NO11
2033,PE01
4847,FI04
2038,TG02
647,MV01
SG01,SG08
SG06,SG09
SG07,SG10
SG05,SG12
NT9,SN06
1781,IN04
760,CO10
761,CO08
766,MG04
1785,IN05
1786,IN02
MM20,RO08
MM21,RO09
MM22,RO10
MM23,RO11
MM24,RO12
MM26,RO13
MM27,RO14
MM28,RO15
MM29,RO16
TW07,TW07
1078,AU02
TW09,TW09
TW08,TW08
LF2391,EE12
1090,MZ01
1093,CV02
NT5,DJ02
NT4,DJ03
3132,TR09
1325,EE04
12421,BR07
EB89,DO03
EB88,JM04
EB81,FJ03
EB80,BQ06
EB83,BD07
EB82,PK15
EB85,FM01
EB87,GD04
EB86,GD02
1258,NP01
EB67,GD06
EB66,GD05
EB65,AX03
EB62,AX02
EB61,MV07
EB60,CK01
302,TJ01
305,SA03
EB69,LK07
8358,KG02
8357,KG01
MW3,RU03
MW1,RU07
MW7,OM02
MW6,OM03
MW5,OM05
3357,MU02
2979,BR15
SN7,ST03
6607,SD02
ES35,AR07
ES34,GT09
CH13,SX04
5944,DJ01
CH11,FR03
CH16,SX07
CH14,SX05
CH15,SX06
CH18,CW09
5784,SG01
LF55,NL11
ES38,US19
LM29,IL04
LM28,IL03
LM27,IQ04
LM26,IQ03
LM25,ES12
LM24,GT02
LM23,LS02
LM22,LS01
LM21,BW02
LM20,BW04
10920,KE02
MS29,MA05
MS26,PY08
MS27,PY05
MS24,TW04
MS25,PY07
MS22,TW02
MS23,TW03
MS20,TW01
MS21,TW06
17109,OM09
1891,NA02
TN1,ID04
5166,SY04
5167,SY01
2641,US16
17581,CU01
LF11,DE12
LF10,DE18
LF13,DE03
LF12,DE13
LF15,DE04
LF17,DE06
LF16,DE05
LF19,DE08
LF18,DE07
SG11,SG11
1856,BZ07
10458,ZM01
DT56,TW14
BG09,BG10
6967,TL03
DT54,ZW03
MW10,OM04
2919,SL03
713,LB03
MM33,RO20
MM32,RO19
MM31,RO18
MM30,RO17
MM37,RO24
MM36,RO23
7128,BT01
MM34,RO21
6841,US05
7120,RW01
SD06,SD09
5304,AT06
NL24,CC02
NL25,ZM02
NL26,CC33
NL27,CC03
NL21,CC01
1664,BZ08
NL28,CC04
1662,BZ03
1661,BZ01
1660,ML01
592,MT04
596,MA06
138822,AU04
LF197,HU14
5419,TZ01
1402,RU05
1400,RU01
1407,SA01
CJ20,LK09
442,TR07
441,TR06
1336,FI07
446,TR01
445,TR08
18107,CR01
DT08,MT17
DT09,MH11
5771,SG02
DT05,SG13
DT06,MT15
DT07,MT16
18108,CR02
DT02,HK11
DT03,HK12
33,NP03
MW15,SY02
7708,BZ10
MW14,SY05
1247,MD05
1248,MD06
DT1,HK04
EB52,JM03
EB53,JM02
EB50,KI01
EB56,SJ02
EB54,JM01
EB55,MN03
NT1,TG03
EB58,CK04
NT2,BI01
331,PW03
330,SS01
CK11,BG07
CK10,VG02
CK13,KY04
CK12,KY03
CK16,FK01
CK18,BE02
11225,NI01
8346,MM02
7412,SR02
TN501,VN02
mm12,PE05
10841,AZ06
SM3,CZ04
SM1,CX03
LM18,XS02
LM19,MA09
12759,RO25
LM12,SL05
LM13,NA06
LM10,LB02
LM11,SL04
LM16,NA04
LM17,UG01
LM15,NA03
MS39,CK03
AB3,AR01
AB4,LU01
AB7,MK02
MS31,ES04
MS30,ES02
MS33,TN01
MS32,ES05
MS35,DZ07
MS34,DZ06
3708,CH08
1888,NA01
13374,RW02
RM16,LT05
RM17,LT14
RM10,FI06
RM18,LT03
RM19,LT01
2651,US15
132,SB06
130,SB01
10664,PK04
10666,PK08
10667,PK05
2014,IL01
SN102,TZ03
17711,MH01
AB9,TV01
TN00MADAGAS,MG03
7257,BD04
LF244,SI13
LF241,SI11
703,KR03
LF243,SI12
LF242,EE10
17904,UA02
7136,BT02
NL37,AS03
NL36,AS02
NL35,AS01
NL34,CC10
NL33,CC09
NL32,CC08
NL31,CC07
NL30,CC06
NL39,AS05
NL38,AS04
413,AT14
3157,ID02
1439,SY03
1638,FR02
458,DK05
MG48,FI17
HK04,HK07
AZ07,AZ07
1347,ER01
NL152,GR24
DT19,HK16
DT18,HK14
DT17,HK13
DT16,HK15
DT15,SG14
DT14,MH16
DT13,MH15
DT12,MH13
DT11,MH14
DT10,MH12
656,KW08
MG40,IE04
655,KW03
1506,SB04
NL158,GR30
EB47,BB01
117901,AR03
NL119,AU03
NL118,AU06
NL115,JP06
NL114,CZ08
NL117,EG01
NL116,SA02
NL111,CZ15
NL110,CZ06
NL112,CZ10
4000,UA01
12769,SC05
11419,EE02
DT55,ZW04
MW65,AE09
MW62,SD08
MW63,MW05
4675,TH01
MW61,SD07
991,PW04
10724,ES03
3400,WS04
MW68,RU10
126,PG05
MW69,RU11
3378,AR05
1186,LK01
12141,BG05
7389,GY01
2060,UY01
118822,KH02
3426,LT06
ES12,RS10
7684,CZ02
2667,BW03
8961,GT03
NL142,GR14
2669,BW01
MM19,RO07
MM18,RO06
MM11,PE06
MM10,PE03
MM13,PE04
MM17,RO05
MM16,RO04
MG600,FI15
NT707,GA04
579,ZA04
EB117,GL09
15385,AR04
573,ME01
574,ME02
8174,LR01
7096,DO01
NT24,SN04
NT20,GN03
NT21,SN01
NT22,SN02
NT23,SN03
735,LY01
469,LA08
1352,OM06
LF201,HU18
LF200,HU17
DT28,SG15
DT29,LR03
LF205,LT17
LF204,IT12
LF207,LT19
5552,JP15
DT22,BN06
DT23,BN07
DT20,HK17
DT21,BN05
DT26,HK18
DT27,MO04
DT24,BN08
DT25,BN09
930,BO01
1517,NR01
1512,VU01
EB38,VI01
EB30,AX01
EB31,AX04
EB32,CY03
EB33,CY04
EB35,CY05
AB10,IN08
11838,MT02
CJ17,HK03
3189,JP08
MG17,BQ04
MG14,BQ02
MG12,AW04
MG10,SX03
MG19,BQ03
MG18,BQ05
NL108,CZ03
NL109,CZ05
NL106,CZ07
NL104,CZ01
NL102,AS12
NL100,NG02
9181,BO02
CH63,IQ14
CH62,IQ13
CH61,IQ12
CH60,JO08
CH65,IQ16
CH64,IQ15
355,GQ04
MT09,MT12
2328,RO01
15361 ,GD07
289,SA09
284,SA06
286,SA07
JF72,AU09
JF74,JP18
JF77,CA09
5153,PG06
110,GT04
140402,MH02
LF191,DK07
LF190,DK06
LF193,HU10
LF192,HU09
LF195,HU12
LF194,HU11
9089,MN01
LF196,HU13
LF199,HU16
LF198,HU15
ES44,PT08
ES46,AF03
ES47,BG09
ES41,CO11
ES42,BR18
ES43,PY10
ES48,AR08
MW19,VE02
5081,GA03
LM36,DZ04
15893,MK05
2922,SO04
NT605,RE02
LM33,PK06
CH54,PK16
HK07,HK09
HK06,HK08
HK05,HK06
EB163 ,SX08
HK03,HK05
NL18,SD03
NL15,ZM03
NL14,GM01
NL17,MW02
CH55,PK14
2814,FJ02
562,VN01
3172,ID05
MS19,MO01
SN90,LV49
SN91,LV47
SN92,LV46
SN93,AO07
SN94,AO08
SN95,AO09
SN96,PA02
7086,BN01
SN98,PA04
SN99,BZ11
538,AE02
MM38,CL03
723,EG02
720,LB01
CH53,PK12
1742,UG02
DT35,SG16
DT34,TW10
DT37,MT19
DT36,MT18
DT31,SD05
DT30,LR04
DT33,ZA06
DT32,SD06
CH27 ,TT04
DT39,PG07
DT38,MT20
LF210,LT22
47,PY06
MO01,MO02
3192,JP14
EB29,BN03
EB22,SJ03
EB21,CK02
EB20,CY06
EB25,BQ08
SH30,GF02
SH31,PF03
SH32,PF04
MS9,UY04
MS7,MA04
MS6,MA03
MS5,BZ06
MS3,CD01
1367,MY04
1363,MY02
474,NO04
LF166,CH18
